INSERT INTO TB_INSTITUICAO (nome) VALUES ('PML');
INSERT INTO TB_INSTITUICAO (nome) VALUES ('FMS');
INSERT INTO TB_INSTITUICAO (nome) VALUES ('FMAS');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES ('SEDURB');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES ('SEMOP');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES ('SEMED');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES ('SEMAD');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES ('SEMAGRI');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES ('SMS');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES ('SEDEST');
INSERT INTO TB_TIPO_VEICULO (nome) VALUES ('Proprio');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('PIPA');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('DIESEL');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('COMBUSTÍVEL DIESEL  ');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('ALCOOL/GASOLINA');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('COMBUSTÍVEL DIESEL  ONIBUS ESCOLAR ');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('COMBUSTÍVEL DIESEL  ÔNIBUS ESCOLAR ');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('COMBUSTÍVEL DIESEL  ACESSIBILIDADE ');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('CAMINHONETA DIESEL ');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('COMBUSTÍVEL ALCO/GASOL ');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('VEÍCULO A DISPOSIÇÃO DA APAE ');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('ÁLCOOL/GASOLINA');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('GASOLINA');
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('26/03/2020','002/2020', 'item 01 - contratação de empresa do ramo de engenharia para implantação de pavimentação em diversas vias públicas do povoado colônia treze, neste município - contrato de repasse: OGU MCIDADES 873295-/2018/caixa - etapa 01  e  item 02 - implantação de pavimentação em diversas vias públicas do povoado colônia treze, neste município OGU MCIDADES 875700-/2018/caixa etapa II e acordo com o Projeto Básico e Especificações apresentadas, convertido em Anexo I deste instrumento. ','04/05/2020 08:30', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,7)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('05/05/2020','007/2020', 'Contratação de empresa especializada no fornecimento imediato de máscaras faciais de uso não profissional para distribuição gratuita a população lagartense, mediante a situação excepcionalíssima do enfrentamento da calamidade de saúde pública, de importância internacional, decorrente do coranavírus, com fulcro na Lei nº 13.979/2020, MP nº 926/2020 para o enfrentamento de calamidade pública decorrente do COVID-19 e Decreto Estadual 40.588 de 27 de abril de 2020.','04/05/2020 00:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('29/04/2020','005/2020', 'Contratação de empresa para fornecimento de EPI’s (Equipamentos de Proteção Individual) visando proteção dos feirantes diante da situação excepcionalíssima do enfrentamento da calamidade de saúde pública de importância internacional, decorrente do coranavírus, com fulcro na Lei nº 13.979/2020 e MP nº 926/2020 para o enfrentamento de calamidade pública decorrente do COVID-19.','29/04/2020 00:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('22/04/2020','006/2020', 'Locação de um imóvel, situado na Avenida Zacarias Júnior, 468, neste Município, onde funcionará o NAT núcleo de atendimento ao Trabalhador , conforme Laudo de Vistoria Técnica.','22/04/2020 08:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('12/03/2020','013/2020', 'Contratação de Show Artístico do Artista Bell Marques, para comemoração do aniversário da cidade de Lagarto no dia 19/04/2020, na sede deste município, com duração de 1h e 30min na sede deste município.','19/04/2020 00:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,5)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('13/03/2020','001/2020', 'OBRA E SERVIÇOS DE ENGENHARIA PARA EXECUÇÃO DOS SERVIÇOS DE RECAPEAMENTO ASFALTICO E MANUTENÇÃO/CONSERVAÇÃO DE RUAS NO MUNICIPIO DE LAGARTO-SE, de acordo com o Projeto Básico e Especificações apresentadas, convertido em Anexo I deste instrumento.','15/04/2020 09:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,7)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('27/03/2020','011/2020', 'Contratação de empresa para o fornecimento de combustíveis automotivos - gasolina comum, óleo Diesel S10 destinados aos veículos do Fundo Municipal de Saúde, durante o exercício de 2020, conforme especificações constante no Termo de Referência e no Anexo I, tendo em vista que estes itens foram Desertos no Pregão 02/2020','13/04/2020 09:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,9)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('08/04/2020','006/2020', 'Aquisição software de uso em dispositivos móveis, nas plataformas Android, IOS e Windows Phone, para auxiliar na identificação de pessoas com sintomas compatíveis ao COVID-19, no município de Lagarto/SE, com fulcro na Lei nº 13.979/2020 e MP nº 926/2020 para o enfrentamento de calamidade pública decorrente do COVID-19.','07/04/2020 00:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('06/04/2020','004/2020', ' Locação de um imóvel, situado na Rua Coronel Mizael Vieira, 291, neste Município, onde funcionará CASA DA MULHER, conforme Laudo de Vistoria Técnica.','06/04/2020 08:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('08/04/2020','005/2020', 'Contratação de empresa visando o fornecimento imediato de insumos tipo álcool em gel para atender as necessidades do Fundo Municipal de Saúde de Lagarto mediante a situação excepcionalíssima do enfrentamento da calamidade de saúde pública, de importância internacional, decorrente do coranavírus, com fulcro na Lei nº 13.979/2020 e MP nº 926/2020 para o enfrentamento de calamidade pública decorrente do COVID-19.','06/04/2020 00:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('19/03/2020','012/2020', ' contratação de empresa para fornecimento de pneus e suprimentos tipo câmaras de ar, conforme especificações e quantidades estabelecidas neste termo de referência, especificações e quantidades estabelecidas neste termo de referência.','03/04/2020 09:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,9)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('11/03/2020','008/2020', 'Contratação de empresa especializada em obra e serviços de engenharia para execução de obra de IMPLANTAÇÃO DE CENTRO DE REFERÊNCIA DE ASSISTÊNCIA SOCIAL – CRAS, LOCALIZADO NO POVOADO COLÔNIA TREZE, NO MUNICÍPIO DE LAGARTO/SE, de acordo com o Projeto Básico e Especificações apresentadas, convertido em Anexo I deste instrumento. ','03/04/2020 09:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,4)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('16/03/2020','010/2020', 'Registro de preços visando eventual Contratação de empresa para fornecimento de EQUIPAMENTOS PERMANENTE DESPORTIVOS PARA ACADEMIA AO AR LIVRE E RECREAÇÃO INFANTIL, conforme especificações e quantidades estabelecidas neste termo de referência, em conformidade com a Lei nº. 10.520/02 e Decretos Municipal nº. 478 e 479/2017. ','02/04/2020 09:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('19/03/2020','010/2020', 'Registro de Preços para futuro e eventual fornecimento parcelado de medicamentos manipulados, para atender as necessidades dos usuários SUS do Município de Lagarto/SE, do Fundo Municipal de Saúde, conforme especificações contidas no Anexo I, Termo de Referência. O certame será realizado através do site www.portaldecompraspublicas.com.br,','02/04/2020 09:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,9)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('17/03/2020','011/2020', ' Registro de preços visando eventual contratação de empresa especializada na PRESTAÇÃO DE SERVIÇOS DE LOCAÇÃO DE MÁQUINAS COM OPERADOR OU MOTORISTA,  TIPO TRATOR DE PNEUS, CAMINHÃO COM BASCULANTE, CAMINHÃO TOCO, RETROESCAVADEIRA, MOTONIVELADORA,CAMINHÃO CARROCERIA ABERTA, ROLO COMPACTADOR, ROLO DE PNEU, TRATOR DE ESTEIRAS, CAMINHÃO PIPA E ESCAVADEIRA HIDRÁULICA, PARA ATENDER AS NECESSIDADES DO MUNICÍPIO, nos moldes deste termo de referência e seus anexos, em conformidade com a Lei nº. 10.520/02 e decretos municipal nº. 478 e 479/2017','01/04/2020 09:00', 100000, 'Anulado' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('11/03/2020','007/2020', ' Contratação de empresa especializada em obra e serviços de engenharia para execução de obra de IMPLANTAÇÃO DE CENTRO DE REFERÊNCIA DE ASSISTÊNCIA SOCIAL – CRAS, LOCALIZADO NO BAIRRO ADEMAR DE CARVALHO, NO MUNICÍPIO DE LAGARTO/SE, de acordo com o Projeto Básico e Especificações apresentadas, convertido em Anexo I deste instrumento.','01/04/2020 09:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,4)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('16/03/2020','009/2020', 'Contratação de empresa para fornecimento e plantio de variados tipos de vegetação para paisagismo de diversas praças, para atender as necessidades deste Município de Lagarto, conforme especificações mínimas, e demais condições constantes neste termo de referencia','31/03/2020 09:00', 100000, 'Anulado' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('17/03/2020','001/2020', 'Contratação de empresa especializada no fornecimento de peixe conforme especificação constante do Anexo I - Termo de Referência.','31/03/2020 08:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('09/03/2020','001/2020', 'Contratação de empresa especializada em serviços de engenharia para execução de serviços de pintura, reparos e adequações nos prédios e nas unidades de Saúde do Fundo Municipal de Saúde do Município de Lagarto/se, conforme termo do projeto básico e especificações técnicas, parte integrante do edital','30/03/2020 08:00', 100000, 'Em Andamento' ,'Sem aviso', 'Sem vencedor',1,4)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('12/03/2020','009/2020', 'Contratação de empresa para o fornecimento parcelado de gêneros alimentícios destinados aos programas e demais serviços do Fundo Municipal de Saúde no Município, conforme especificações constantes no Anexo I, durante o exercício de 2020. O certame será realizado através do site www.portaldecompraspublicas.com.br,','30/03/2020 00:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,9)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('12/03/2020','008/2020', 'Contratação de empresa para o fornecimento parcelado de botijão de gás GLP 13 kg, destinados aos programas e demais serviços do Fundo Municipal de Saúde no Município, conforme especificações constantes no Anexo I, durante o exercício de 2020, tendo em vista que este item foi Deserto no Pregão 03/2020. O certame será realizado através do site www.portaldecompraspublicas.com.br,','27/03/2020 09:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,9)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('12/03/2020','007/2020', 'Contratação de empresa para aquisição de veículo, tipo minivan, incluindo plotagem e emplacamento, para atender as necessidades do Projeto “O Melhor em casa” do Fundo Municipal de Saúde, conforme especificações constantes do termo de referência, Anexo I, de acordo com a Lei nº. 10.520/02 e Decreto nº.10.024/2019. O certame será realizado através do site www.portaldecompraspublicas.com.br,','26/03/2020 09:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,9)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('26/03/2020','002/2020', 'Contratação  de Empresa Especializado em Serviços de Execução dos Serviços  de Implantação de Marcos Inaugurais-Padrão Capital do Interior, de acordo com o projeto básico. ','26/03/2020 08:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('24/03/2020','005/2020', 'FORNECIMENTO DE KIT HIGIENE COM FULCRO NA LEI Nº 13.979/2020 E MP Nº 926/2020 PARA O ENFRENTAMENTO DE CALAMIDADE PÚBLICA DECORRENTE DO COVID-19','24/03/2020 00:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('03/03/2020','006/2020', 'CONTRATAÇÃO DE EMPRESA ESPECIALIZADA DE OBRA E SERVIÇOS DE ENGENHARIA PARA EXECUÇÃO DE OBRA DE REFORMA E MODERNIZAÇÃO DA PRAÇA JEREMIAS MONTEIRO DE CARVALHO, NO MUNICIPIO DE LAGARTO/SE','20/03/2020 08:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,4)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('06/03/2020','008/2020', 'Contratação de empresa para fornecimento de patrulha mecanizada e equipamentos para agroindustria, em conformidade com contrato de repasse nº 784932/2013, especificações e quantidades estabelecidas neste termo de referência','19/03/2020 00:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,9)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('18/03/2020','004/2020', 'contratação de empresa para prestação de serviço de manutenção de software – sistema de pacote de dados (folha de pagamento ) da softdados, que atende as secretarias do munícipio.','18/03/2020 08:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('18/03/2020','014/2020', 'contratação da sociedade de advogados Teles Cavalcante Barreto Advogados Associados, com o fito de propor e acompanhar ações ordinárias com pedido de tutela antecipada, visando a regularização fiscal do Município perante a Receita Federal do Brasil e PGFN','18/03/2020 00:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,5)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('24/01/2020','001/2020', 'CONTRATAÇÃO DE SERVIÇOS DE LEILOEIRO OFICIAL, para preparação, organização e condução de leilão público visando alienação onerosa de bens móveis, veículos removidos armazenados por tempo superior ao determinado na legislação para disponíveis para retirada e que se encontram sob a tutela do município disponíveis para reutilização /uso, armazenado pelo município,  declarados para possível recuperação e uso, bem como sucatas, e que se encontram numerados e relacionados, no pátio do DTTU, conforme especificações constantes neste instrumento, as quais deverão ser, minuciosamente, observados, para atender as necessidades da Prefeitura do Município de Lagarto, por intermédio da Secretaria Municipal de Ordem Pública – SEMOP.','11/03/2020 09:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('21/02/2020','007/2020', 'Serviços de Levantamentos Topográficos Planialtimétrico e Semi Cadastrais em áreas diversas localizadas no Território do Município de Lagarto/SE, para subsidiarem a Elaboração de Projetos de Arquitetura, Urbanismo e Complementares de Engenharia no Município de Lagarto/SE,  especificações e quantidades estabelecidas neste termo de referência, de acordo com a Lei nº. 10.520/02 e Decretos Municipal nº. 478/2017. ','10/03/2020 09:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('18/02/2020','005/2020', 'CONTRATAÇÃO DE EMPRESA DO RAMO DE ENGENHARIA PARA MANUTENÇÃO E REURBANIZAÇÃO  DE PRAÇAS PÚBLICAS, NESTE MUNICÍPIO.','09/03/2020 09:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,4)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('18/02/2020','006/2020', 'Registro de preços visando futuras contratações de empresas para fornecimento parcelado de material esportivo para atender as necessidades das secretarias do município de  Lagarto/SE, conforme especificações constantes do Anexo I – Termo de Referência, tudo em conformidade com a Lei nº. 10.520/02 e Decretos Municipal nº. 478 e 479/2017','06/03/2020 09:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('17/02/2020','004/2020', ' CONTRATAÇÃO DE EMPRESA DO RAMO DE ENGENHARIA PARA CONSTRUÇÃO DE QUADRA POLIESPORTIVA NO POVOADO CRIOLO neste município - Contrato de Repasse MINISTERIO DO ESPORTE/CAIXA nº783322/2013. ','05/03/2020 09:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,4)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('13/02/2020','003/2020', 'CONTRATAÇÃO DE EMPRESA DO RAMO DE ENGENHARIA PARA CONSTRUÇÃO DE QUADRA POLIESPORTIVA NO POVOADO PURURUCA neste município - Contrato de Repasse MINISTERIO DO ESPORTE/CAIXA nº783321/2013.','04/03/2020 09:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,4)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('04/03/2020','004/2020', 'Constitui-se objeto do presente contrato de Locação de um imóvel, situado na Rua Principal do Povoado Rio das Vacas, 1785, neste Município, onde funcionará um Ponto de Apoio a Unidade de Saúde da Família, conforme Laudo de Vistoria Técnica.','04/03/2020 00:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('13/02/2020','002/2020', 'Contratação de empresa do ramo de engenharia para implantação de pavimentação em diversas vias públicas urbanas no Loiola II, neste município - contrato de repasse: MCIDADES 785043-/2013/caixa.','03/03/2020 09:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,4)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('02/03/2020','003/2020', 'consiste em acesso à plataforma/sistema denominada WCompras, a qual se consubstancia em meio apto a intermediar a realização de licitação em meio digital, por intermédio da rede mundial de computadores, especificamente na modalidade Pregão, forma Eletrônica, conforme plano de trabalho, projeto básico e demais anexos. ','02/03/2020 08:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('06/02/2020','001/2020', 'Contratação de empresa especializada em construção de 10 casas populares e reforma, readequação de casas populares  para atender a demanda do programa erradicação de moradias insalubres no município de Lagarto, de acordo com o Programa Municipal “ Moradia Cidadã”- PMMC, no termos da Lei Municipal nº 778/2017, Projeto Básico e Especificações apresentadas, convertido em Anexo I deste instrumento.','27/02/2020 09:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,4)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
